
    OpenAPI generated via app.openapi()
    Total lines: 21627

    FIRST 120 LINES:
    001: {
002:   "openapi": "3.1.0",
5790:                 "$ref": "#/components/schemas/ExecutiveDiscoveryRunPayload"
5791:               }

Context 5718-5798 (center line 5758):
5718:               "type": "string",
5719:               "title": "X-Tenant-Id"
5720:             }
5721:           }
5722:         ],
5723:         "responses": {
5724:           "200": {
5725:             "description": "Successful Response",
5726:             "content": {
5727:               "application/json": {
5728:                 "schema": {
5729:                   "type": "array",
5730:                   "items": {
5731:                     "$ref": "#/components/schemas/ExecutiveEligibilityItem"
5732:                   },
5733:                   "title": "Response List Executive Discovery Eligible Company Research Runs  Run Id  Executive Discovery Eligible Get"
5734:                 }
5735:               }
5736:             }
5737:           },
5738:           "422": {
5739:             "description": "Validation Error",
5740:             "content": {
5741:               "application/json": {
5742:                 "schema": {
5743:                   "$ref": "#/components/schemas/HTTPValidationError"
5744:                 }
5745:               }
5746:             }
5747:           }
5748:         }
5749:       }
5750:     },
5751:     "/company-research/runs/{run_id}/executive-discovery/run": {
5752:       "post": {
5753:         "tags": [
5754:           "company-research"
5755:         ],
5756:         "summary": "Run Executive Discovery",
5757:         "description": "Start executive discovery for a run using external payloads.",
5758:         "operationId": "run_executive_discovery_company_research_runs__run_id__executive_discovery_run_post",
5759:         "security": [
5760:           {
5761:             "HTTPBearer": []
5762:           }
5763:         ],
5764:         "parameters": [
5765:           {
5766:             "name": "run_id",
5767:             "in": "path",
5768:             "required": true,
5769:             "schema": {
5770:               "type": "string",
5771:               "format": "uuid",
5772:               "title": "Run Id"
5773:             }
5774:           },
5775:           {
5776:             "name": "x-tenant-id",
5777:             "in": "header",
5778:             "required": false,
5779:             "schema": {
5780:               "type": "string",
5781:               "title": "X-Tenant-Id"
5782:             }
5783:           }
5784:         ],
5785:         "requestBody": {
5786:           "required": true,
5787:           "content": {
5788:             "application/json": {
5789:               "schema": {
5790:                 "$ref": "#/components/schemas/ExecutiveDiscoveryRunPayload"
5791:               }
5792:             }
5793:           }
5794:         },
5795:         "responses": {
5796:           "200": {
5797:             "description": "Successful Response",
5798:             "content": {
